Round;TopicNo;Topic;QuestionDifficulty;QuestionType;Question;Answer;MultimediaId
1;16;Topic16;5;Text;Topic16 - Question5;Topic16 - Question5 - Answer;
1;17;Topic17;1;Text;Topic17 - Question1;Topic17 - Question1 - Answer;
1;17;Topic17;2;Text;Topic17 - Question2;Topic17 - Question2 - Answer;
1;17;Topic17;3;Text;Topic17 - Question3;Topic17 - Question3 - Answer;
1;17;Topic17;4;Text;Topic17 - Question4;Topic17 - Question4 - Answer;
1;17;Topic17;5;Text;Topic17 - Question5;Topic17 - Question5 - Answer;
1;18;Topic18;1;Text;Topic18 - Question1;Topic18 - Question1 - Answer;
1;18;Topic18;2;Text;Topic18 - Question2;Topic18 - Question2 - Answer;
1;18;Topic18;3;Text;Topic18 - Question3;Topic18 - Question3 - Answer;
1;18;Topic18;4;Text;Topic18 - Question4;Topic18 - Question4 - Answer;
1;18;Topic18;5;Text;Topic18 - Question5;Topic18 - Question5 - Answer;
